,Pclass,Sex,Age,Survived
0,3,male,22.0,0
1,1,female,38.0,1
2,3,female,26.0,1
3,1,female,35.0,1
4,3,male,35.0,0
5,3,male,,0
6,1,male,54.0,0
7,3,male,2.0,0
8,3,female,27.0,1
9,2,female,14.0,1
10,3,female,4.0,1
11,1,female,58.0,1
12,3,male,20.0,0
13,3,male,39.0,0
14,3,female,14.0,0
15,2,female,55.0,1
16,3,male,2.0,0
17,2,male,,1
18,3,female,31.0,0
19,3,female,,1
20,2,male,35.0,0
21,2,male,34.0,1
22,3,female,15.0,1
23,1,male,28.0,1
24,3,female,8.0,0
25,3,female,38.0,1
26,3,male,,0
27,1,male,19.0,0
28,3,female,,1
29,3,male,,0
30,1,male,40.0,0
31,1,female,,1
32,3,female,,1
33,2,male,66.0,0
34,1,male,28.0,0
35,1,male,42.0,0
36,3,male,,1
37,3,male,21.0,0
38,3,female,18.0,0
39,3,female,14.0,1
40,3,female,40.0,0
41,2,female,27.0,0
42,3,male,,0
43,2,female,3.0,1
44,3,female,19.0,1
45,3,male,,0
46,3,male,,0
47,3,female,,1
48,3,male,,0
49,3,female,18.0,0
50,3,male,7.0,0
51,3,male,21.0,0
52,1,female,49.0,1
53,2,female,29.0,1
54,1,male,65.0,0
55,1,male,,1
56,2,female,21.0,1
57,3,male,28.5,0
58,2,female,5.0,1
59,3,male,11.0,0
60,3,male,22.0,0
61,1,female,38.0,1
62,1,male,45.0,0
63,3,male,4.0,0
64,1,male,,0
65,3,male,,1
66,2,female,29.0,1
67,3,male,19.0,0
68,3,female,17.0,1
69,3,male,26.0,0
70,2,male,32.0,0
71,3,female,16.0,0
72,2,male,21.0,0
73,3,male,26.0,0
74,3,male,32.0,1
75,3,male,25.0,0
76,3,male,,0
77,3,male,,0
78,2,male,0.83,1
79,3,female,30.0,1
80,3,male,22.0,0
81,3,male,29.0,1
82,3,female,,1
83,1,male,28.0,0
84,2,female,17.0,1
85,3,female,33.0,1
86,3,male,16.0,0
87,3,male,,0
88,1,female,23.0,1
89,3,male,24.0,0
90,3,male,29.0,0
91,3,male,20.0,0
92,1,male,46.0,0
93,3,male,26.0,0
94,3,male,59.0,0
95,3,male,,0
96,1,male,71.0,0
97,1,male,23.0,1
98,2,female,34.0,1
99,2,male,34.0,0
100,3,female,28.0,0
101,3,male,,0
102,1,male,21.0,0
103,3,male,33.0,0
104,3,male,37.0,0
105,3,male,28.0,0
106,3,female,21.0,1
107,3,male,,1
108,3,male,38.0,0
109,3,female,,1
110,1,male,47.0,0
111,3,female,14.5,0
112,3,male,22.0,0
113,3,female,20.0,0
114,3,female,17.0,0
115,3,male,21.0,0
116,3,male,70.5,0
117,2,male,29.0,0
118,1,male,24.0,0
119,3,female,2.0,0
120,2,male,21.0,0
121,3,male,,0
122,2,male,32.5,0
123,2,female,32.5,1
124,1,male,54.0,0
125,3,male,12.0,1
126,3,male,,0
127,3,male,24.0,1
128,3,female,,1
129,3,male,45.0,0
130,3,male,33.0,0
131,3,male,20.0,0
132,3,female,47.0,0
133,2,female,29.0,1
134,2,male,25.0,0
135,2,male,23.0,0
136,1,female,19.0,1
137,1,male,37.0,0
138,3,male,16.0,0
139,1,male,24.0,0
140,3,female,,0
141,3,female,22.0,1
142,3,female,24.0,1
143,3,male,19.0,0
144,2,male,18.0,0
145,2,male,19.0,0
146,3,male,27.0,1
147,3,female,9.0,0
148,2,male,36.5,0
149,2,male,42.0,0
150,2,male,51.0,0
151,1,female,22.0,1
152,3,male,55.5,0
153,3,male,40.5,0
154,3,male,,0
155,1,male,51.0,0
156,3,female,16.0,1
157,3,male,30.0,0
158,3,male,,0
159,3,male,,0
160,3,male,44.0,0
161,2,female,40.0,1
162,3,male,26.0,0
163,3,male,17.0,0
164,3,male,1.0,0
165,3,male,9.0,1
166,1,female,,1
167,3,female,45.0,0
168,1,male,,0
169,3,male,28.0,0
170,1,male,61.0,0
171,3,male,4.0,0
172,3,female,1.0,1
173,3,male,21.0,0
174,1,male,56.0,0
175,3,male,18.0,0
176,3,male,,0
177,1,female,50.0,0
178,2,male,30.0,0
179,3,male,36.0,0
180,3,female,,0
181,2,male,,0
182,3,male,9.0,0
183,2,male,1.0,1
184,3,female,4.0,1
185,1,male,,0
186,3,female,,1
187,1,male,45.0,1
188,3,male,40.0,0
189,3,male,36.0,0
190,2,female,32.0,1
191,2,male,19.0,0
192,3,female,19.0,1
193,2,male,3.0,1
194,1,female,44.0,1
195,1,female,58.0,1
196,3,male,,0
197,3,male,42.0,0
198,3,female,,1
199,2,female,24.0,0
200,3,male,28.0,0
201,3,male,,0
202,3,male,34.0,0
203,3,male,45.5,0
204,3,male,18.0,1
205,3,female,2.0,0
206,3,male,32.0,0
207,3,male,26.0,1
208,3,female,16.0,1
209,1,male,40.0,1
210,3,male,24.0,0
211,2,female,35.0,1
212,3,male,22.0,0
213,2,male,30.0,0
214,3,male,,0
215,1,female,31.0,1
216,3,female,27.0,1
217,2,male,42.0,0
218,1,female,32.0,1
219,2,male,30.0,0
220,3,male,16.0,1
221,2,male,27.0,0
222,3,male,51.0,0
223,3,male,,0
224,1,male,38.0,1
225,3,male,22.0,0
226,2,male,19.0,1
227,3,male,20.5,0
228,2,male,18.0,0
229,3,female,,0
230,1,female,35.0,1
231,3,male,29.0,0
232,2,male,59.0,0
233,3,female,5.0,1
234,2,male,24.0,0
235,3,female,,0
236,2,male,44.0,0
237,2,female,8.0,1
238,2,male,19.0,0
239,2,male,33.0,0
240,3,female,,0
241,3,female,,1
242,2,male,29.0,0
243,3,male,22.0,0
244,3,male,30.0,0
245,1,male,44.0,0
246,3,female,25.0,0
247,2,female,24.0,1
248,1,male,37.0,1
249,2,male,54.0,0
250,3,male,,0
251,3,female,29.0,0
252,1,male,62.0,0
253,3,male,30.0,0
254,3,female,41.0,0
255,3,female,29.0,1
256,1,female,,1
257,1,female,30.0,1
258,1,female,35.0,1
259,2,female,50.0,1
260,3,male,,0
261,3,male,3.0,1
262,1,male,52.0,0
263,1,male,40.0,0
264,3,female,,0
265,2,male,36.0,0
266,3,male,16.0,0
267,3,male,25.0,1
268,1,female,58.0,1
269,1,female,35.0,1
270,1,male,,0
271,3,male,25.0,1
272,2,female,41.0,1
273,1,male,37.0,0
274,3,female,,1
275,1,female,63.0,1
276,3,female,45.0,0
277,2,male,,0
278,3,male,7.0,0
279,3,female,35.0,1
280,3,male,65.0,0
281,3,male,28.0,0
282,3,male,16.0,0
283,3,male,19.0,1
284,1,male,,0
285,3,male,33.0,0
286,3,male,30.0,1
287,3,male,22.0,0
288,2,male,42.0,1
289,3,female,22.0,1
290,1,female,26.0,1
291,1,female,19.0,1
292,2,male,36.0,0
293,3,female,24.0,0
294,3,male,24.0,0
295,1,male,,0
296,3,male,23.5,0
297,1,female,2.0,0
298,1,male,,1
299,1,female,50.0,1
300,3,female,,1
301,3,male,,1
302,3,male,19.0,0
303,2,female,,1
304,3,male,,0
305,1,male,0.92,1
306,1,female,,1
307,1,female,17.0,1
308,2,male,30.0,0
309,1,female,30.0,1
310,1,female,24.0,1
311,1,female,18.0,1
312,2,female,26.0,0
313,3,male,28.0,0
314,2,male,43.0,0
315,3,female,26.0,1
316,2,female,24.0,1
317,2,male,54.0,0
318,1,female,31.0,1
319,1,female,40.0,1
320,3,male,22.0,0
321,3,male,27.0,0
322,2,female,30.0,1
323,2,female,22.0,1
324,3,male,,0
325,1,female,36.0,1
326,3,male,61.0,0
327,2,female,36.0,1
328,3,female,31.0,1
329,1,female,16.0,1
330,3,female,,1
331,1,male,45.5,0
332,1,male,38.0,0
333,3,male,16.0,0
334,1,female,,1
335,3,male,,0
336,1,male,29.0,0
337,1,female,41.0,1
338,3,male,45.0,1
339,1,male,45.0,0
340,2,male,2.0,1
341,1,female,24.0,1
342,2,male,28.0,0
343,2,male,25.0,0
344,2,male,36.0,0
345,2,female,24.0,1
346,2,female,40.0,1
347,3,female,,1
348,3,male,3.0,1
349,3,male,42.0,0
350,3,male,23.0,0
351,1,male,,0
352,3,male,15.0,0
353,3,male,25.0,0
354,3,male,,0
355,3,male,28.0,0
356,1,female,22.0,1
357,2,female,38.0,0
358,3,female,,1
359,3,female,,1
360,3,male,40.0,0
361,2,male,29.0,0
362,3,female,45.0,0
363,3,male,35.0,0
364,3,male,,0
365,3,male,30.0,0
366,1,female,60.0,1
367,3,female,,1
368,3,female,,1
369,1,female,24.0,1
370,1,male,25.0,1
371,3,male,18.0,0
372,3,male,19.0,0
373,1,male,22.0,0
374,3,female,3.0,0
375,1,female,,1
376,3,female,22.0,1
377,1,male,27.0,0
378,3,male,20.0,0
379,3,male,19.0,0
380,1,female,42.0,1
381,3,female,1.0,1
382,3,male,32.0,0
383,1,female,35.0,1
384,3,male,,0
385,2,male,18.0,0
386,3,male,1.0,0
387,2,female,36.0,1
388,3,male,,0
389,2,female,17.0,1
390,1,male,36.0,1
391,3,male,21.0,1
392,3,male,28.0,0
393,1,female,23.0,1
394,3,female,24.0,1
395,3,male,22.0,0
396,3,female,31.0,0
397,2,male,46.0,0
398,2,male,23.0,0
399,2,female,28.0,1
400,3,male,39.0,1
401,3,male,26.0,0
402,3,female,21.0,0
403,3,male,28.0,0
404,3,female,20.0,0
405,2,male,34.0,0
406,3,male,51.0,0
407,2,male,3.0,1
408,3,male,21.0,0
409,3,female,,0
410,3,male,,0
411,3,male,,0
412,1,female,33.0,1
413,2,male,,0
414,3,male,44.0,1
415,3,female,,0
416,2,female,34.0,1
417,2,female,18.0,1
418,2,male,30.0,0
419,3,female,10.0,0
420,3,male,,0
421,3,male,21.0,0
422,3,male,29.0,0
423,3,female,28.0,0
424,3,male,18.0,0
425,3,male,,0
426,2,female,28.0,1
427,2,female,19.0,1
428,3,male,,0
429,3,male,32.0,1
430,1,male,28.0,1
431,3,female,,1
432,2,female,42.0,1
433,3,male,17.0,0
434,1,male,50.0,0
435,1,female,14.0,1
436,3,female,21.0,0
437,2,female,24.0,1
438,1,male,64.0,0
439,2,male,31.0,0
440,2,female,45.0,1
441,3,male,20.0,0
442,3,male,25.0,0
443,2,female,28.0,1
444,3,male,,1
445,1,male,4.0,1
446,2,female,13.0,1
447,1,male,34.0,1
448,3,female,5.0,1
449,1,male,52.0,1
450,2,male,36.0,0
451,3,male,,0
452,1,male,30.0,0
453,1,male,49.0,1
454,3,male,,0
455,3,male,29.0,1
456,1,male,65.0,0
457,1,female,,1
458,2,female,50.0,1
459,3,male,,0
460,1,male,48.0,1
461,3,male,34.0,0
462,1,male,47.0,0
463,2,male,48.0,0
464,3,male,,0
465,3,male,38.0,0
466,2,male,,0
467,1,male,56.0,0
468,3,male,,0
469,3,female,0.75,1
470,3,male,,0
471,3,male,38.0,0
472,2,female,33.0,1
473,2,female,23.0,1
474,3,female,22.0,0
475,1,male,,0
476,2,male,34.0,0
477,3,male,29.0,0
478,3,male,22.0,0
479,3,female,2.0,1
480,3,male,9.0,0
481,2,male,,0
482,3,male,50.0,0
483,3,female,63.0,1
484,1,male,25.0,1
485,3,female,,0
486,1,female,35.0,1
487,1,male,58.0,0
488,3,male,30.0,0
489,3,male,9.0,1
490,3,male,,0
491,3,male,21.0,0
492,1,male,55.0,0
493,1,male,71.0,0
494,3,male,21.0,0
495,3,male,,0
496,1,female,54.0,1
497,3,male,,0
498,1,female,25.0,0
499,3,male,24.0,0
500,3,male,17.0,0
501,3,female,21.0,0
502,3,female,,0
503,3,female,37.0,0
504,1,female,16.0,1
505,1,male,18.0,0
506,2,female,33.0,1
507,1,male,,1
508,3,male,28.0,0
509,3,male,26.0,1
510,3,male,29.0,1
511,3,male,,0
512,1,male,36.0,1
513,1,female,54.0,1
514,3,male,24.0,0
515,1,male,47.0,0
516,2,female,34.0,1
517,3,male,,0
518,2,female,36.0,1
519,3,male,32.0,0
520,1,female,30.0,1
521,3,male,22.0,0
522,3,male,,0
523,1,female,44.0,1
524,3,male,,0
525,3,male,40.5,0
526,2,female,50.0,1
527,1,male,,0
528,3,male,39.0,0
529,2,male,23.0,0
530,2,female,2.0,1
531,3,male,,0
532,3,male,17.0,0
533,3,female,,1
534,3,female,30.0,0
535,2,female,7.0,1
536,1,male,45.0,0
537,1,female,30.0,1
538,3,male,,0
539,1,female,22.0,1
540,1,female,36.0,1
541,3,female,9.0,0
542,3,female,11.0,0
543,2,male,32.0,1
544,1,male,50.0,0
545,1,male,64.0,0
546,2,female,19.0,1
547,2,male,,1
548,3,male,33.0,0
549,2,male,8.0,1
550,1,male,17.0,1
551,2,male,27.0,0
552,3,male,,0
553,3,male,22.0,1
554,3,female,22.0,1
555,1,male,62.0,0
556,1,female,48.0,1
557,1,male,,0
558,1,female,39.0,1
559,3,female,36.0,1
560,3,male,,0
561,3,male,40.0,0
562,2,male,28.0,0
563,3,male,,0
564,3,female,,0
565,3,male,24.0,0
566,3,male,19.0,0
567,3,female,29.0,0
568,3,male,,0
569,3,male,32.0,1
570,2,male,62.0,1
571,1,female,53.0,1
572,1,male,36.0,1
573,3,female,,1
574,3,male,16.0,0
575,3,male,19.0,0
576,2,female,34.0,1
577,1,female,39.0,1
578,3,female,,0
579,3,male,32.0,1
580,2,female,25.0,1
581,1,female,39.0,1
582,2,male,54.0,0
583,1,male,36.0,0
584,3,male,,0
585,1,female,18.0,1
586,2,male,47.0,0
587,1,male,60.0,1
588,3,male,22.0,0
589,3,male,,0
590,3,male,35.0,0
591,1,female,52.0,1
592,3,male,47.0,0
593,3,female,,0
594,2,male,37.0,0
595,3,male,36.0,0
596,2,female,,1
597,3,male,49.0,0
598,3,male,,0
599,1,male,49.0,1
600,2,female,24.0,1
601,3,male,,0
602,1,male,,0
603,3,male,44.0,0
604,1,male,35.0,1
605,3,male,36.0,0
606,3,male,30.0,0
607,1,male,27.0,1
608,2,female,22.0,1
609,1,female,40.0,1
610,3,female,39.0,0
611,3,male,,0
612,3,female,,1
613,3,male,,0
614,3,male,35.0,0
615,2,female,24.0,1
616,3,male,34.0,0
617,3,female,26.0,0
618,2,female,4.0,1
619,2,male,26.0,0
620,3,male,27.0,0
621,1,male,42.0,1
622,3,male,20.0,1
623,3,male,21.0,0
624,3,male,21.0,0
625,1,male,61.0,0
626,2,male,57.0,0
627,1,female,21.0,1
628,3,male,26.0,0
629,3,male,,0
630,1,male,80.0,1
631,3,male,51.0,0
632,1,male,32.0,1
633,1,male,,0
634,3,female,9.0,0
635,2,female,28.0,1
636,3,male,32.0,0
637,2,male,31.0,0
638,3,female,41.0,0
639,3,male,,0
640,3,male,20.0,0
641,1,female,24.0,1
642,3,female,2.0,0
643,3,male,,1
644,3,female,0.75,1
645,1,male,48.0,1
646,3,male,19.0,0
647,1,male,56.0,1
648,3,male,,0
649,3,female,23.0,1
650,3,male,,0
651,2,female,18.0,1
652,3,male,21.0,0
653,3,female,,1
654,3,female,18.0,0
655,2,male,24.0,0
656,3,male,,0
657,3,female,32.0,0
658,2,male,23.0,0
659,1,male,58.0,0
660,1,male,50.0,1
661,3,male,40.0,0
662,1,male,47.0,0
663,3,male,36.0,0
664,3,male,20.0,1
665,2,male,32.0,0
666,2,male,25.0,0
667,3,male,,0
668,3,male,43.0,0
669,1,female,,1
670,2,female,40.0,1
671,1,male,31.0,0
672,2,male,70.0,0
673,2,male,31.0,1
674,2,male,,0
675,3,male,18.0,0
676,3,male,24.5,0
677,3,female,18.0,1
678,3,female,43.0,0
679,1,male,36.0,1
680,3,female,,0
681,1,male,27.0,1
682,3,male,20.0,0
683,3,male,14.0,0
684,2,male,60.0,0
685,2,male,25.0,0
686,3,male,14.0,0
687,3,male,19.0,0
688,3,male,18.0,0
689,1,female,15.0,1
690,1,male,31.0,1
691,3,female,4.0,1
692,3,male,,1
693,3,male,25.0,0
694,1,male,60.0,0
695,2,male,52.0,0
696,3,male,44.0,0
697,3,female,,1
698,1,male,49.0,0
699,3,male,42.0,0
700,1,female,18.0,1
701,1,male,35.0,1
702,3,female,18.0,0
703,3,male,25.0,0
704,3,male,26.0,0
705,2,male,39.0,0
706,2,female,45.0,1
707,1,male,42.0,1
708,1,female,22.0,1
709,3,male,,1
710,1,female,24.0,1
711,1,male,,0
712,1,male,48.0,1
713,3,male,29.0,0
714,2,male,52.0,0
715,3,male,19.0,0
716,1,female,38.0,1
717,2,female,27.0,1
718,3,male,,0
719,3,male,33.0,0
720,2,female,6.0,1
721,3,male,17.0,0
722,2,male,34.0,0
723,2,male,50.0,0
724,1,male,27.0,1
725,3,male,20.0,0
726,2,female,30.0,1
727,3,female,,1
728,2,male,25.0,0
729,3,female,25.0,0
730,1,female,29.0,1
731,3,male,11.0,0
732,2,male,,0
733,2,male,23.0,0
734,2,male,23.0,0
735,3,male,28.5,0
736,3,female,48.0,0
737,1,male,35.0,1
738,3,male,,0
739,3,male,,0
740,1,male,,1
741,1,male,36.0,0
742,1,female,21.0,1
743,3,male,24.0,0
744,3,male,31.0,1
745,1,male,70.0,0
746,3,male,16.0,0
747,2,female,30.0,1
748,1,male,19.0,0
749,3,male,31.0,0
750,2,female,4.0,1
751,3,male,6.0,1
752,3,male,33.0,0
753,3,male,23.0,0
754,2,female,48.0,1
755,2,male,0.67,1
756,3,male,28.0,0
757,2,male,18.0,0
758,3,male,34.0,0
759,1,female,33.0,1
760,3,male,,0
761,3,male,41.0,0
762,3,male,20.0,1
763,1,female,36.0,1
764,3,male,16.0,0
765,1,female,51.0,1
766,1,male,,0
767,3,female,30.5,0
768,3,male,,0
769,3,male,32.0,0
770,3,male,24.0,0
771,3,male,48.0,0
772,2,female,57.0,0
773,3,male,,0
774,2,female,54.0,1
775,3,male,18.0,0
776,3,male,,0
777,3,female,5.0,1
778,3,male,,0
779,1,female,43.0,1
780,3,female,13.0,1
781,1,female,17.0,1
782,1,male,29.0,0
783,3,male,,0
784,3,male,25.0,0
785,3,male,25.0,0
786,3,female,18.0,1
787,3,male,8.0,0
788,3,male,1.0,1
789,1,male,46.0,0
790,3,male,,0
791,2,male,16.0,0
792,3,female,,0
793,1,male,,0
794,3,male,25.0,0
795,2,male,39.0,0
796,1,female,49.0,1
797,3,female,31.0,1
798,3,male,30.0,0
799,3,female,30.0,0
800,2,male,34.0,0
801,2,female,31.0,1
802,1,male,11.0,1
803,3,male,0.42,1
804,3,male,27.0,1
805,3,male,31.0,0
806,1,male,39.0,0
807,3,female,18.0,0
808,2,male,39.0,0
809,1,female,33.0,1
810,3,male,26.0,0
811,3,male,39.0,0
812,2,male,35.0,0
813,3,female,6.0,0
814,3,male,30.5,0
815,1,male,,0
816,3,female,23.0,0
817,2,male,31.0,0
818,3,male,43.0,0
819,3,male,10.0,0
820,1,female,52.0,1
821,3,male,27.0,1
822,1,male,38.0,0
823,3,female,27.0,1
824,3,male,2.0,0
825,3,male,,0
826,3,male,,0
827,2,male,1.0,1
828,3,male,,1
829,1,female,62.0,1
830,3,female,15.0,1
831,2,male,0.83,1
832,3,male,,0
833,3,male,23.0,0
834,3,male,18.0,0
835,1,female,39.0,1
836,3,male,21.0,0
837,3,male,,0
838,3,male,32.0,1
839,1,male,,1
840,3,male,20.0,0
841,2,male,16.0,0
842,1,female,30.0,1
843,3,male,34.5,0
844,3,male,17.0,0
845,3,male,42.0,0
846,3,male,,0
847,3,male,35.0,0
848,2,male,28.0,0
849,1,female,,1
850,3,male,4.0,0
851,3,male,74.0,0
852,3,female,9.0,0
853,1,female,16.0,1
854,2,female,44.0,0
855,3,female,18.0,1
856,1,female,45.0,1
857,1,male,51.0,1
858,3,female,24.0,1
859,3,male,,0
860,3,male,41.0,0
861,2,male,21.0,0
862,1,female,48.0,1
863,3,female,,0
864,2,male,24.0,0
865,2,female,42.0,1
866,2,female,27.0,1
867,1,male,31.0,0
868,3,male,,0
869,3,male,4.0,1
870,3,male,26.0,0
871,1,female,47.0,1
872,1,male,33.0,0
873,3,male,47.0,0
874,2,female,28.0,1
875,3,female,15.0,1
876,3,male,20.0,0
877,3,male,19.0,0
878,3,male,,0
879,1,female,56.0,1
880,2,female,25.0,1
881,3,male,33.0,0
882,3,female,22.0,0
883,2,male,28.0,0
884,3,male,25.0,0
885,3,female,39.0,0
886,2,male,27.0,0
887,1,female,19.0,1
888,3,female,,0
889,1,male,26.0,1
890,3,male,32.0,0
